E /V,I /uA,I /uA,I /uA,I /uA,I /uA,I /uA
0.5,235.279,46.798,42.978,41.598,40.723,40.524
0.495,206.992,45.786,42.104,40.769,39.926,39.757
0.49,190.317,45.019,41.475,40.202,39.358,39.235
0.485,177.064,44.39,40.969,39.726,38.898,38.806
0.48,166.28,43.853,40.524,39.328,38.499,38.422
0.475,157.076,43.377,40.11,38.959,38.192,38.085
0.47,149.13,42.994,39.757,38.622,37.901,37.778
0.465,142.135,42.61,39.435,38.346,37.594,37.502
0.46,136.168,42.242,39.189,38.07,37.349,37.272
0.455,130.722,41.92,38.913,37.809,37.103,37.042
0.45,125.952,41.628,38.668,37.594,36.888,36.842
0.445,121.672,41.352,38.438,37.379,36.674,36.643
0.44,117.76,41.092,38.238,37.18,36.49,36.459
0.435,114.217,40.862,38.024,36.981,36.321,36.275
0.43,110.949,40.616,37.794,36.781,36.137,36.075
0.425,107.989,40.417,37.64,36.628,35.983,35.937
0.42,105.227,40.202,37.456,36.459,35.799,35.784
0.415,102.65,39.987,37.303,36.29,35.646,35.646
0.41,100.257,39.803,37.134,36.152,35.508,35.493
0.405,98.002,39.604,36.996,36.014,35.37,35.355
0.4,95.87,39.45,36.858,35.861,35.232,35.232
0.395,93.861,39.297,36.72,35.707,35.109,35.094
0.39,92.02,39.143,36.566,35.569,34.986,34.956
0.385,90.286,38.959,36.428,35.447,34.848,34.848
0.38,88.599,38.791,36.29,35.324,34.71,34.726
0.375,87.065,38.637,36.137,35.201,34.588,34.634
0.37,85.592,38.515,36.014,35.094,34.48,34.511
0.365,84.197,38.376,35.907,34.986,34.357,34.403
0.36,82.862,38.238,35.799,34.864,34.25,34.296
0.355,81.589,38.1,35.677,34.741,34.158,34.173
0.35,80.423,37.962,35.539,34.618,34.066,34.051
0.345,79.242,37.824,35.431,34.526,33.943,33.959
0.34,78.168,37.686,35.324,34.419,33.821,33.867
0.335,77.125,37.579,35.216,34.311,33.713,33.774
0.33,76.097,37.471,35.109,34.219,33.606,33.652
0.325,75.161,37.364,35.017,34.127,33.514,33.56
0.32,74.241,37.257,34.925,34.02,33.422,33.483
0.315,73.29,37.149,34.818,33.928,33.33,33.376
0.31,72.431,37.027,34.726,33.821,33.253,33.284
0.305,71.649,36.919,34.618,33.728,33.161,33.207
0.3,70.851,36.812,34.541,33.636,33.069,33.115
0.295,70.069,36.72,34.434,33.544,32.977,33.038
0.29,69.317,36.612,34.342,33.468,32.9,32.946
0.285,68.596,36.49,34.25,33.391,32.793,32.854
0.28,67.89,36.398,34.173,33.299,32.701,32.762
0.275,67.215,36.306,34.066,33.207,32.624,32.685
0.27,66.586,36.229,33.989,33.146,32.563,32.609
0.265,65.973,36.137,33.913,33.069,32.486,32.532
0.26,65.359,36.045,33.851,32.977,32.394,32.471
0.255,64.776,35.953,33.759,32.9,32.317,32.379
0.25,64.178,35.861,33.667,32.808,32.256,32.287
0.245,63.626,35.769,33.575,32.731,32.164,32.21
0.24,63.089,35.661,33.498,32.655,32.072,32.133
0.235,62.567,35.585,33.437,32.578,32.01,32.056
0.23,61.984,35.477,33.33,32.517,31.918,31.964
0.225,61.54,35.416,33.284,32.471,31.872,31.918
0.22,61.079,35.324,33.207,32.394,31.78,31.842
0.215,60.619,35.247,33.13,32.302,31.719,31.765
0.21,60.144,35.17,33.038,32.21,31.642,31.673
0.205,59.714,35.063,32.961,32.133,31.581,31.612
0.2,59.315,34.986,32.885,32.072,31.504,31.566
0.195,58.886,34.91,32.808,31.995,31.443,31.489
0.19,58.426,34.833,32.716,31.949,31.381,31.412
0.185,58.011,34.756,32.655,31.888,31.305,31.335
0.18,57.613,34.664,32.593,31.811,31.228,31.274
0.175,57.214,34.588,32.532,31.719,31.167,31.197
0.17,56.815,34.495,32.455,31.642,31.105,31.121
0.165,56.431,34.419,32.363,31.581,31.044,31.059
0.16,56.048,34.327,32.287,31.52,30.967,30.998
0.155,55.649,34.265,32.225,31.458,30.906,30.937
0.15,55.281,34.189,32.133,31.381,30.86,30.86
0.145,54.928,34.097,32.102,31.305,30.783,30.799
0.14,54.56,34.02,32.041,31.243,30.707,30.722
0.135,54.207,33.943,31.98,31.167,30.63,30.661
0.13,53.885,33.867,31.888,31.105,30.584,30.584
0.125,53.532,33.79,31.796,31.059,30.507,30.522
0.12,53.195,33.698,31.719,30.998,30.446,30.461
0.115,52.888,33.606,31.642,30.921,30.384,30.4
0.11,52.581,33.544,31.566,30.845,30.323,30.308
0.105,52.274,33.452,31.52,30.768,30.262,30.246
0.1,51.968,33.376,31.489,30.691,30.17,30.17
0.095,51.661,33.284,31.428,30.63,30.108,30.108
0.09,51.354,33.222,31.32,30.568,30.047,30.032
0.085,51.062,33.13,31.197,30.507,29.97,29.955
0.08,50.771,33.023,31.121,30.415,29.878,29.878
0.075,50.464,32.931,31.029,30.323,29.801,29.786
0.07,50.173,32.854,30.937,30.216,29.74,29.679
0.065,49.897,32.762,30.845,30.139,29.648,29.587
0.06,49.605,32.639,30.768,30.062,29.541,29.525
0.055,49.283,32.517,30.661,29.955,29.449,29.433
0.05,48.976,32.394,30.522,29.847,29.341,29.326
0.045,48.654,32.241,30.4,29.709,29.219,29.203
0.04,48.332,32.056,30.246,29.556,29.065,29.05
0.035,48.01,31.888,30.093,29.387,28.912,28.896
0.03,47.642,31.673,29.894,29.188,28.728,28.682
0.025,47.274,31.489,29.725,29.034,28.544,28.498
0.02,46.875,31.228,29.51,28.82,28.314,28.283
0.015,46.369,30.967,29.234,28.559,28.053,28.022
0.01,45.862,30.645,28.896,28.237,27.731,27.7
0.005,45.31,30.246,28.513,27.869,27.378,27.347
0,44.696,29.786,28.083,27.439,26.933,26.902
-0.005,43.991,29.28,27.577,26.918,26.427,26.381
-0.01,43.208,28.666,26.979,26.304,25.828,25.752
-0.015,42.288,27.961,26.273,25.598,25.107,25.031
-0.02,41.23,27.102,25.445,24.77,24.248,24.172
-0.025,39.987,26.074,24.433,23.742,23.236,23.175
-0.03,38.561,24.862,23.221,22.561,22.055,21.994
-0.035,36.888,23.435,21.794,21.134,20.644,20.567
-0.04,34.986,21.763,20.137,19.478,18.987,18.91
-0.045,32.823,19.846,18.251,17.56,17.1,16.993
-0.05,30.277,17.56,15.996,15.29,14.83,14.722
-0.055,27.393,14.953,13.388,12.698,12.237,12.099
-0.06,24.095,11.961,10.412,9.722,9.246,9.093
-0.065,20.429,8.571,7.037,6.362,5.887,5.733
-0.07,16.302,4.736,3.233,2.512,2.052,1.914
-0.075,11.777,0.487,-1.001,-1.707,-2.151,-2.32
-0.08,6.838,-4.161,-5.649,-6.37,-6.799,-6.984
-0.085,1.469,-9.269,-10.726,-11.447,-11.892,-12.076
-0.09,-4.192,-14.746,-16.187,-16.908,-17.338,-17.507
-0.095,-10.266,-20.544,-22.001,-22.722,-23.136,-23.32
-0.1,-16.632,-26.726,-28.183,-28.889,-29.288,-29.502
-0.105,-23.228,-33.199,-34.611,-35.316,-35.684,-35.884
-0.11,-30.07,-39.857,-41.268,-41.943,-42.311,-42.495
-0.115,-37.05,-46.714,-48.11,-48.785,-49.122,-49.306
-0.12,-44.121,-53.709,-55.105,-55.734,-56.04,-56.224
-0.125,-51.101,-60.688,-62.084,-62.683,-62.943,-63.127
-0.13,-58.019,-67.515,-68.926,-69.478,-69.723,-69.877
-0.135,-64.784,-74.31,-75.721,-76.258,-76.442,-76.611
-0.14,-71.288,-80.845,-82.287,-82.747,-82.916,-83.038
-0.145,-77.424,-87.073,-88.545,-88.914,-89.036,-89.159
-0.15,-83.1,-92.917,-94.359,-94.681,-94.743,-94.85
-0.155,-88.269,-98.24,-99.698,-99.958,-99.943,-100.02
-0.16,-92.795,-102.95,-104.468,-104.606,-104.514,-104.576
-0.165,-96.538,-106.953,-108.472,-108.503,-108.364,-108.411
-0.17,-99.513,-110.19,-111.693,-111.601,-111.402,-111.386
-0.175,-101.569,-112.491,-114.025,-113.825,-113.534,-113.473
-0.18,-102.658,-113.902,-115.451,-115.114,-114.731,-114.685
-0.185,-102.857,-114.332,-115.912,-115.467,-115.007,-114.899
-0.19,-102.044,-113.795,-115.329,-114.792,-114.301,-114.163
-0.195,-100.51,-112.46,-114.01,-113.381,-112.844,-112.69
-0.2,-98.21,-110.343,-111.923,-111.202,-110.681,-110.527
-0.205,-95.387,-107.659,-109.239,-108.487,-107.92,-107.782
-0.21,-92.15,-104.484,-106.079,-105.297,-104.744,-104.545
-0.215,-88.73,-101.001,-102.597,-101.845,-101.247,-101.078
-0.22,-85.171,-97.366,-98.977,-98.21,-97.673,-97.519
-0.225,-81.643,-93.715,-95.31,-94.605,-94.098,-93.945
-0.23,-78.222,-90.141,-91.751,-91.077,-90.601,-90.463
-0.235,-74.939,-86.705,-88.331,-87.671,-87.242,-87.119
-0.24,-71.81,-83.437,-85.063,-84.45,-84.051,-83.928
-0.245,-68.88,-80.339,-81.949,-81.382,-81.029,-80.937
-0.25,-66.134,-77.439,-79.05,-78.529,-78.206,-78.114
-0.255,-63.557,-74.694,-76.32,-75.813,-75.537,-75.461
-0.26,-61.164,-72.163,-73.773,-73.298,-73.037,-72.976
-0.265,-58.909,-69.785,-71.365,-70.935,-70.705,-70.644
-0.27,-56.823,-67.53,-69.141,-68.742,-68.496,-68.466
-0.275,-54.859,-65.459,-67.054,-66.656,-66.456,-66.441
-0.28,-53.018,-63.511,-65.091,-64.707,-64.539,-64.508
-0.285,-51.3,-61.67,-63.25,-62.897,-62.759,-62.729
-0.29,-49.69,-59.937,-61.517,-61.195,-61.041,-61.026
-0.295,-48.186,-58.311,-59.891,-59.569,-59.43,-59.43
-0.3,-46.775,-56.792,-58.341,-58.035,-57.927,-57.927
-0.305,-45.441,-55.35,-56.899,-56.608,-56.501,-56.501
-0.31,-44.183,-53.969,-55.534,-55.258,-55.151,-55.151
-0.315,-42.986,-52.681,-54.23,-53.954,-53.877,-53.893
-0.32,-41.836,-51.454,-52.988,-52.727,-52.681,-52.681
-0.325,-40.777,-50.303,-51.807,-51.561,-51.515,-51.515
-0.33,-39.765,-49.183,-50.702,-50.472,-50.411,-50.441
-0.335,-38.814,-48.14,-49.659,-49.414,-49.368,-49.398
-0.34,-37.878,-47.159,-48.647,-48.416,-48.386,-48.401
-0.345,-37.019,-46.208,-47.68,-47.481,-47.45,-47.465
-0.35,-36.191,-45.272,-46.775,-46.56,-46.53,-46.576
-0.355,-35.362,-44.382,-45.885,-45.671,-45.64,-45.701
-0.36,-34.611,-43.554,-45.026,-44.827,-44.842,-44.873
-0.365,-33.874,-42.756,-44.198,-44.014,-44.029,-44.06
-0.37,-33.215,-42.004,-43.446,-43.278,-43.262,-43.308
-0.375,-32.509,-41.222,-42.695,-42.511,-42.511,-42.557
-0.38,-31.865,-40.532,-41.974,-41.79,-41.805,-41.851
-0.385,-31.267,-39.841,-41.283,-41.099,-41.115,-41.161
-0.39,-30.668,-39.182,-40.624,-40.455,-40.455,-40.516
-0.395,-30.101,-38.538,-39.98,-39.826,-39.826,-39.888
-0.4,-29.548,-37.924,-39.351,-39.182,-39.228,-39.274
-0.405,-29.027,-37.341,-38.752,-38.599,-38.63,-38.676
-0.41,-28.521,-36.758,-38.169,-38.031,-38.047,-38.108
-0.415,-28.03,-36.206,-37.617,-37.464,-37.494,-37.571
-0.42,-27.539,-35.669,-37.08,-36.927,-36.973,-37.034
-0.425,-27.094,-35.163,-36.559,-36.405,-36.451,-36.497
-0.43,-26.665,-34.641,-36.053,-35.899,-35.945,-36.007
-0.435,-26.22,-34.166,-35.546,-35.408,-35.439,-35.516
-0.44,-25.806,-33.675,-35.071,-34.933,-34.979,-35.04
-0.445,-25.407,-33.23,-34.595,-34.473,-34.519,-34.58
-0.45,-25.023,-32.785,-34.15,-34.028,-34.074,-34.15
-0.455,-24.64,-32.356,-33.706,-33.598,-33.629,-33.721
-0.46,-24.272,-31.941,-33.291,-33.169,-33.23,-33.291
-0.465,-23.919,-31.527,-32.877,-32.754,-32.816,-32.893
-0.47,-23.581,-31.128,-32.478,-32.356,-32.402,-32.494
-0.475,-23.244,-30.73,-32.08,-31.957,-32.018,-32.11
-0.48,-22.906,-30.346,-31.696,-31.573,-31.65,-31.727
-0.485,-22.6,-29.993,-31.328,-31.22,-31.282,-31.359
-0.49,-22.293,-29.625,-30.96,-30.868,-30.929,-31.006
-0.495,-22.001,-29.272,-30.607,-30.5,-30.576,-30.684
-0.5,-21.694,-28.95,-30.269,-30.162,-30.239,-30.331
-0.495,-20.881,-28.06,-29.38,-29.272,-29.349,-29.426
-0.49,-20.268,-27.386,-28.72,-28.613,-28.674,-28.766
-0.485,-19.746,-26.818,-28.153,-28.045,-28.107,-28.214
-0.48,-19.286,-26.312,-27.631,-27.508,-27.6,-27.692
-0.475,-18.857,-25.852,-27.155,-27.048,-27.14,-27.217
-0.47,-18.473,-25.391,-26.711,-26.603,-26.68,-26.787
-0.465,-18.09,-24.977,-26.281,-26.189,-26.25,-26.373
-0.46,-17.737,-24.578,-25.882,-25.775,-25.867,-25.974
-0.455,-17.415,-24.21,-25.483,-25.391,-25.483,-25.575
-0.45,-17.093,-23.827,-25.131,-25.039,-25.115,-25.223
-0.445,-16.786,-23.474,-24.778,-24.686,-24.747,-24.87
-0.44,-16.494,-23.152,-24.456,-24.333,-24.425,-24.532
-0.435,-16.218,-22.814,-24.103,-24.011,-24.087,-24.195
-0.43,-15.957,-22.507,-23.781,-23.704,-23.781,-23.888
-0.425,-15.681,-22.17,-23.459,-23.382,-23.443,-23.581
-0.42,-15.42,-21.863,-23.152,-23.06,-23.152,-23.29
-0.415,-15.16,-21.572,-22.83,-22.768,-22.845,-22.983
-0.41,-14.914,-21.28,-22.553,-22.477,-22.569,-22.692
-0.405,-14.669,-20.989,-22.277,-22.185,-22.262,-22.415
-0.4,-14.439,-20.728,-21.986,-21.909,-22.001,-22.139
-0.395,-14.209,-20.452,-21.71,-21.633,-21.725,-21.863
-0.39,-13.994,-20.176,-21.449,-21.372,-21.449,-21.602
-0.385,-13.764,-19.9,-21.188,-21.112,-21.188,-21.357
-0.38,-13.549,-19.654,-20.927,-20.851,-20.927,-21.096
-0.375,-13.334,-19.424,-20.651,-20.59,-20.682,-20.851
-0.37,-13.135,-19.163,-20.406,-20.345,-20.421,-20.605
-0.365,-12.935,-18.918,-20.176,-20.099,-20.16,-20.36
-0.36,-12.721,-18.673,-19.915,-19.838,-19.93,-20.13
-0.355,-12.521,-18.442,-19.67,-19.608,-19.7,-19.869
-0.35,-12.352,-18.212,-19.455,-19.393,-19.47,-19.654
-0.345,-12.153,-17.967,-19.225,-19.163,-19.225,-19.44
-0.34,-11.954,-17.737,-18.979,-18.903,-19.01,-19.209
-0.335,-11.77,-17.537,-18.734,-18.688,-18.765,-18.979
-0.33,-11.586,-17.292,-18.519,-18.458,-18.534,-18.749
-0.325,-11.401,-17.046,-18.274,-18.228,-18.304,-18.519
-0.32,-11.202,-16.832,-18.044,-17.982,-18.059,-18.289
-0.315,-11.003,-16.602,-17.798,-17.737,-17.844,-18.059
-0.31,-10.803,-16.372,-17.568,-17.522,-17.599,-17.813
-0.305,-10.604,-16.126,-17.323,-17.277,-17.353,-17.583
-0.3,-10.389,-15.865,-17.062,-17.016,-17.093,-17.338
-0.295,-10.159,-15.62,-16.786,-16.74,-16.847,-17.077
-0.29,-9.944,-15.344,-16.54,-16.494,-16.586,-16.816
-0.285,-9.699,-15.052,-16.264,-16.218,-16.295,-16.556
-0.28,-9.438,-14.746,-15.942,-15.896,-15.988,-16.249
-0.275,-9.131,-14.439,-15.605,-15.589,-15.666,-15.927
-0.27,-8.824,-14.055,-15.252,-15.221,-15.313,-15.559
-0.265,-8.471,-13.656,-14.853,-14.822,-14.914,-15.19
-0.26,-8.088,-13.227,-14.408,-14.393,-14.485,-14.761
-0.255,-7.643,-12.736,-13.902,-13.886,-14.009,-14.285
-0.25,-7.122,-12.184,-13.35,-13.365,-13.472,-13.733
-0.245,-6.554,-11.539,-12.721,-12.736,-12.828,-13.135
-0.24,-5.879,-10.834,-12.015,-12.03,-12.138,-12.445
-0.235,-5.081,-9.99,-11.156,-11.187,-11.309,-11.601
-0.23,-4.192,-9.039,-10.205,-10.251,-10.389,-10.68
-0.225,-3.087,-7.873,-9.039,-9.116,-9.254,-9.561
-0.22,-1.845,-6.554,-7.735,-7.827,-7.965,-8.303
-0.215,-0.418,-5.02,-6.186,-6.309,-6.477,-6.799
-0.21,1.3,-3.225,-4.406,-4.56,-4.729,-5.066
-0.205,3.279,-1.154,-2.336,-2.535,-2.719,-3.072
-0.2,5.595,1.193,0.011,-0.219,-0.433,-0.786
-0.195,8.218,3.938,2.727,2.451,2.22,1.852
-0.19,11.24,7.037,5.841,5.534,5.258,4.874
-0.185,14.615,10.489,9.307,8.924,8.648,8.249
-0.18,18.419,14.446,13.234,12.79,12.498,12.069
-0.175,22.684,18.772,17.545,17.085,16.747,16.302
-0.17,27.347,23.512,22.3,21.779,21.411,20.95
-0.165,32.379,28.682,27.454,26.872,26.473,26.028
-0.16,37.824,34.235,32.977,32.333,31.934,31.458
-0.155,43.623,40.141,38.852,38.192,37.763,37.257
-0.15,49.759,46.338,45.08,44.374,43.899,43.393
-0.145,56.171,52.781,51.538,50.756,50.265,49.774
-0.14,62.751,59.469,58.211,57.383,56.892,56.37
-0.135,69.547,66.341,65.037,64.193,63.687,63.135
-0.13,76.419,73.29,72.001,71.142,70.621,70.069
-0.125,83.276,80.162,78.92,78.015,77.447,76.925
-0.12,90.133,87.05,85.807,84.856,84.289,83.767
-0.115,96.867,93.784,92.541,91.575,91.023,90.471
-0.11,103.417,100.349,99.061,98.079,97.496,96.944
-0.105,109.569,106.547,105.258,104.261,103.663,103.111
-0.1,115.398,112.284,111.041,110.044,109.446,108.894
-0.095,120.736,117.576,116.318,115.352,114.769,114.201
-0.09,125.43,122.255,120.997,120.061,119.478,118.941
-0.085,129.434,126.228,125.016,124.065,123.528,122.976
-0.08,132.609,129.434,128.206,127.255,126.749,126.212
-0.075,134.925,131.704,130.507,129.618,129.066,128.559
-0.07,136.352,133.039,131.842,131.014,130.446,129.955
-0.065,136.781,133.391,132.226,131.413,130.86,130.385
-0.06,136.229,132.762,131.612,130.83,130.308,129.863
-0.055,134.895,131.366,130.17,129.434,128.958,128.483
-0.05,132.762,129.112,127.961,127.271,126.811,126.366
-0.045,129.986,126.304,125.154,124.464,124.049,123.62
-0.04,126.703,122.991,121.825,121.15,120.782,120.322
-0.035,123.298,119.524,118.328,117.714,117.331,116.886
-0.03,119.693,115.889,114.707,114.109,113.726,113.296
-0.025,116.195,112.33,111.149,110.55,110.213,109.768
-0.02,112.683,108.832,107.666,107.068,106.731,106.286
-0.015,109.354,105.519,104.307,103.724,103.371,102.926
-0.01,106.194,102.328,101.116,100.533,100.181,99.766
-0.005,103.172,99.337,98.11,97.527,97.205,96.745
0,100.365,96.53,95.287,94.704,94.413,93.922
0.005,97.742,93.891,92.649,92.081,91.805,91.299
0.01,95.287,91.437,90.194,89.627,89.366,88.845
0.015,92.986,89.151,87.893,87.326,87.065,86.544
0.02,90.839,87.019,85.731,85.178,84.902,84.396
0.025,88.845,85.04,83.721,83.169,82.877,82.402
0.03,86.942,83.184,81.865,81.282,80.991,80.5
0.035,85.163,81.435,80.101,79.518,79.257,78.751
0.04,83.506,79.779,78.459,77.877,77.677,77.11
0.045,81.957,78.229,76.941,76.358,76.143,75.56
0.05,80.484,76.787,75.499,74.885,74.686,74.118
0.055,79.104,75.422,74.118,73.505,73.321,72.753
0.06,77.8,74.134,72.799,72.216,72.001,71.449
0.065,76.588,72.876,71.541,71.004,70.744,70.237
0.07,75.422,71.741,70.391,69.838,69.593,69.071
0.075,74.302,70.651,69.302,68.734,68.519,67.952
0.08,73.259,69.624,68.274,67.706,67.491,66.893
0.085,72.277,68.627,67.292,66.724,66.525,65.911
0.09,71.311,67.676,66.372,65.773,65.589,64.976
0.095,70.406,66.801,65.451,64.853,64.7,64.071
0.1,69.547,65.942,64.577,63.994,63.825,63.227
0.105,68.734,65.098,63.733,63.166,62.982,62.414
0.11,67.936,64.316,62.951,62.399,62.184,61.632
0.115,67.169,63.58,62.199,61.662,61.463,60.865
0.12,66.433,62.843,61.509,60.941,60.742,60.128
0.125,65.743,62.153,60.849,60.251,60.052,59.438
0.13,65.068,61.509,60.205,59.576,59.423,58.794
0.135,64.408,60.88,59.545,58.932,58.794,58.134
0.14,63.779,60.266,58.916,58.303,58.165,57.521
0.145,63.181,59.668,58.318,57.72,57.551,56.922
0.15,62.598,59.085,57.735,57.137,56.968,56.355
0.155,62.015,58.548,57.168,56.585,56.416,55.787
0.16,61.494,57.996,56.631,56.048,55.879,55.235
0.165,60.987,57.475,56.125,55.526,55.358,54.729
0.17,60.466,56.938,55.634,55.005,54.867,54.223
0.175,59.975,56.477,55.189,54.529,54.422,53.747
0.18,59.499,56.002,54.713,54.069,53.946,53.271
0.185,59.039,55.511,54.238,53.624,53.471,52.827
0.19,58.594,55.082,53.793,53.179,53.026,52.382
0.195,58.15,54.652,53.348,52.765,52.596,51.952
0.2,57.72,54.253,52.949,52.351,52.198,51.523
0.205,57.321,53.824,52.55,51.937,51.799,51.124
0.21,56.953,53.409,52.167,51.553,51.415,50.74
0.215,56.554,53.041,51.799,51.155,51.047,50.357
0.22,56.155,52.673,51.415,50.802,50.664,49.973
0.225,55.803,52.305,51.062,50.449,50.296,49.605
0.23,55.434,51.952,50.71,50.096,49.943,49.268
0.235,55.097,51.599,50.372,49.743,49.636,48.93
0.24,54.759,51.277,50.019,49.406,49.298,48.577
0.245,54.453,50.955,49.728,49.099,48.992,48.271
0.25,54.13,50.633,49.436,48.792,48.669,47.964
0.255,53.808,50.311,49.16,48.47,48.363,47.642
0.26,53.502,50.004,48.838,48.179,48.071,47.32
0.265,53.21,49.713,48.547,47.887,47.764,47.043
0.27,52.934,49.421,48.255,47.611,47.473,46.783
0.275,52.612,49.16,47.979,47.304,47.197,46.476
0.28,52.351,48.9,47.718,47.043,46.936,46.215
0.285,52.121,48.639,47.458,46.798,46.675,45.954
0.29,51.891,48.363,47.228,46.537,46.399,45.694
0.295,51.615,48.117,46.982,46.292,46.184,45.448
0.3,51.369,47.872,46.737,46.062,45.954,45.203
0.305,51.139,47.626,46.491,45.832,45.709,44.973
0.31,50.909,47.396,46.276,45.586,45.479,44.742
0.315,50.679,47.197,46.077,45.356,45.279,44.512
0.32,50.48,46.997,45.862,45.141,45.065,44.282
0.325,50.296,46.767,45.648,44.957,44.819,44.068
0.33,50.096,46.553,45.433,44.742,44.604,43.853
0.335,49.897,46.369,45.249,44.528,44.42,43.653
0.34,49.713,46.169,45.049,44.328,44.221,
0.345,49.529,45.97,44.85,44.129,44.037,
0.35,49.36,45.786,44.681,43.945,43.837,
0.355,49.206,45.617,44.497,43.761,43.669,
0.36,49.053,45.448,44.313,43.577,43.485,
0.365,48.93,45.279,44.16,43.423,43.301,
0.37,48.746,45.095,43.991,43.255,43.101,
0.375,48.623,44.988,43.868,43.086,42.963,
0.38,48.47,44.835,43.699,42.917,42.81,
0.385,48.347,44.681,43.531,42.764,42.641,
0.39,48.24,44.528,43.408,42.61,42.503,
0.395,48.133,44.39,43.27,42.457,42.365,
0.4,48.041,44.282,43.132,42.334,42.227,
0.405,47.918,44.16,43.009,42.196,42.073,
0.41,47.81,44.037,42.902,42.073,41.935,
0.415,47.718,43.929,42.779,41.935,41.797,
0.42,47.626,43.837,42.626,41.797,41.675,
0.425,47.55,43.73,42.503,41.69,41.567,
0.43,47.488,43.623,42.395,41.582,41.46,
0.435,47.381,43.546,42.303,41.49,41.352,
0.44,47.304,43.469,42.211,41.398,41.276,
0.445,47.243,43.377,42.135,41.306,41.168,
0.45,47.166,43.301,42.073,41.23,41.061,
0.455,47.105,43.239,41.997,41.138,40.984,
0.46,47.059,43.208,41.92,41.061,40.908,
0.465,47.013,43.162,41.843,41.015,40.846,
0.47,46.982,43.132,41.813,40.954,40.785,
0.475,46.967,43.086,41.767,40.877,40.723,
0.48,46.921,43.055,41.721,40.831,40.693,
0.485,46.89,43.024,41.675,40.8,40.631,
0.49,46.859,42.978,41.644,40.785,40.585,
0.495,46.829,42.963,41.628,40.739,40.555,